index,edad,genero,region,zona,cambio_climatico,pensiones,deportes_tipicos,voto
1099,63,Femenino,Aysen,Urbana,Ninguna,AFP,Mantenerse,2
1100,25,Femenino,Atacama,Urbana,Alta,Estatal,Eliminarse,1
1101,76,Femenino,Los Lagos,Urbana,Media,Estatal,Mantenerse,2
1102,33,No Binario,Maule,Urbana,Muy Alta,Mixto,Eliminarse,1
1103,32,Femenino,Antofagasta,Urbana,Alta,Estatal,Eliminarse,1
1104,40,Femenino,Arica,Urbana,Ninguna,Mixto,Mantenerse,2
1105,27,No Binario,Antofagasta,Urbana,Media,Estatal,Eliminarse,1
1106,33,No Binario,Atacama,Urbana,Alta,Estatal,Eliminarse,1
1107,33,Femenino,OHiggins,Urbana,Muy Alta,Mixto,Modificarse,1
1108,59,Masculino,Araucania,Urbana,Media,AFP,Mantenerse,2
1109,18,Femenino,OHiggins,Urbana,Muy Alta,Estatal,Eliminarse,1
1110,25,Femenino,Coquimbo,Urbana,Alta,Mixto,Eliminarse,1
1111,50,Masculino,Atacama,Urbana,Media,AFP,Mantenerse,2
1112,37,Masculino,Los rios,Rural,Baja,AFP,Modificarse,2
1113,59,Masculino,Araucania,Urbana,Media,Estatal,Mantenerse,1
1114,21,Masculino,Aysen,Urbana,Alta,Mixto,Mantenerse,2
1115,59,Masculino,Bío Bio,Rural,Baja,Mixto,Mantenerse,2
1116,20,No Binario,Coquimbo,Urbana,Alta,Mixto,Eliminarse,1
1117,63,Masculino,Bío Bio,Urbana,Baja,Mixto,Mantenerse,2
1118,24,Masculino,Arica,Rural,Muy Alta,Estatal,Eliminarse,1
1119,42,Femenino,Los rios,Rural,Media,AFP,Mantenerse,2
1120,39,Femenino,Araucania,Urbana,Baja,Mixto,Mantenerse,2
1121,24,Masculino,Arica,Urbana,Media,Mixto,Eliminarse,1
1122,26,Masculino,Los rios,Urbana,Muy Alta,Estatal,Modificarse,1
1123,18,Femenino,Ñuble,Rural,Muy Alta,Mixto,Modificarse,1
1124,32,Femenino,OHiggins,Urbana,Muy Alta,Mixto,Modificarse,1
1125,77,Masculino,Maule,Urbana,Baja,AFP,Mantenerse,2
1126,35,Femenino,Los Lagos,Urbana,Alta,AFP,Mantenerse,2
1127,69,Masculino,OHiggins,Urbana,Alta,Estatal,Mantenerse,1
1128,72,Masculino,Maule,Urbana,Baja,Mixto,Mantenerse,2
1129,49,Masculino,Bío Bio,Rural,Muy Alta,Estatal,Mantenerse,1
1130,32,No Binario,Coquimbo,Urbana,Muy Alta,Estatal,Eliminarse,1
1131,19,No Binario,Bío Bio,Urbana,Media,Mixto,Modificarse,1
1132,45,Masculino,Metropolitana,Urbana,Alta,Estatal,Modificarse,1
1133,77,Femenino,Metropolitana,Urbana,Media,Estatal,Mantenerse,1
1134,23,Masculino,Maule,Rural,Muy Alta,Estatal,Modificarse,1
1135,40,Masculino,Metropolitana,Urbana,Baja,AFP,Modificarse,2
1136,75,Femenino,Bío Bio,Urbana,Media,Estatal,Mantenerse,2
1137,30,Femenino,Metropolitana,Urbana,Muy Alta,Estatal,Eliminarse,1
1138,49,Femenino,Magallanes,Urbana,Baja,Mixto,Eliminarse,1
1139,25,No Binario,Arica,Urbana,Muy Alta,Estatal,Eliminarse,1
1140,41,Femenino,Maule,Urbana,Alta,Mixto,Mantenerse,2
1141,42,Femenino,Arica,Urbana,Media,Mixto,Eliminarse,1
1142,56,Femenino,Bío Bio,Urbana,Baja,Estatal,Modificarse,1
1143,29,No Binario,Valparaiso,Urbana,Media,Estatal,Modificarse,1
1144,40,Femenino,Antofagasta,Urbana,Media,Mixto,Mantenerse,2
1145,22,Femenino,Ñuble,Urbana,Muy Alta,Mixto,Eliminarse,1
1146,18,Masculino,Araucania,Rural,Muy Alta,Estatal,Modificarse,1
1147,21,Masculino,Magallanes,Urbana,Media,Mixto,Mantenerse,2
1148,38,Femenino,Maule,Urbana,Muy Alta,Estatal,Modificarse,1
1149,34,No Binario,Magallanes,Urbana,Media,Mixto,Modificarse,1
1150,52,Masculino,Bío Bio,Urbana,Media,Mixto,Mantenerse,2
1151,60,Masculino,Los Lagos,Urbana,Media,Mixto,Mantenerse,2
1152,66,Femenino,Arica,Urbana,Media,AFP,Mantenerse,2
1153,56,Masculino,Magallanes,Urbana,Media,Estatal,Modificarse,1
1154,20,No Binario,Tarapaca,Urbana,Media,Estatal,Modificarse,1
1155,45,Masculino,Ñuble,Urbana,Muy Alta,Estatal,Modificarse,1
1156,55,Femenino,Ñuble,Rural,Baja,Estatal,Modificarse,2
1157,59,Masculino,Metropolitana,Urbana,Media,Estatal,Mantenerse,1
1158,33,Masculino,Los rios,Urbana,Muy Alta,AFP,Mantenerse,2
1159,34,Femenino,Ñuble,Rural,Alta,Estatal,Eliminarse,1
1160,28,No Binario,Araucania,Urbana,Media,Estatal,Modificarse,1
1161,62,Masculino,Ñuble,Rural,Ninguna,Mixto,Mantenerse,2
1162,25,Masculino,Atacama,Urbana,Muy Alta,Estatal,Eliminarse,1
1163,66,Femenino,Tarapaca,Urbana,Media,Estatal,Eliminarse,1
1164,51,Femenino,Arica,Urbana,Alta,Estatal,Modificarse,1
1165,18,Masculino,OHiggins,Urbana,Muy Alta,Estatal,Eliminarse,1
1166,25,No Binario,Bío Bio,Urbana,Alta,Estatal,Eliminarse,1
1167,54,Masculino,Aysen,Urbana,Media,Estatal,Mantenerse,1
1168,35,Masculino,Los rios,Rural,Media,AFP,Mantenerse,2
1169,34,Masculino,Aysen,Urbana,Media,AFP,Mantenerse,2
1170,38,Femenino,Arica,Urbana,Media,Mixto,Mantenerse,2
1171,25,Masculino,Antofagasta,Urbana,Alta,Estatal,Eliminarse,1
1172,18,Femenino,Tarapaca,Rural,Alta,Mixto,Eliminarse,1
1173,51,Masculino,Aysen,Urbana,Muy Alta,Mixto,Mantenerse,1
1174,32,Femenino,Coquimbo,Urbana,Muy Alta,AFP,Mantenerse,2
1175,25,Masculino,Maule,Urbana,Media,AFP,Modificarse,2
1176,62,Masculino,Valparaiso,Urbana,Media,Estatal,Modificarse,1
1177,19,Femenino,Tarapaca,Urbana,Media,Mixto,Mantenerse,2
1178,45,Masculino,Ñuble,Rural,Ninguna,AFP,Mantenerse,2
1179,22,Masculino,Ñuble,Rural,Alta,Mixto,Modificarse,2
1180,39,Femenino,Bío Bio,Urbana,Baja,Mixto,Mantenerse,2
1181,41,Femenino,Bío Bio,Urbana,Baja,Mixto,Mantenerse,2
1182,33,Masculino,Los Lagos,Urbana,Media,Mixto,Modificarse,2
1183,28,Masculino,Arica,Urbana,Muy Alta,Mixto,Eliminarse,1
1184,64,Masculino,Bío Bio,Urbana,Ninguna,Estatal,Mantenerse,2
1185,48,Femenino,Arica,Urbana,Media,Mixto,Modificarse,2
1186,41,No Binario,Ñuble,Urbana,Muy Alta,Estatal,Modificarse,1
1187,34,Femenino,Maule,Urbana,Baja,Estatal,Eliminarse,1
1188,50,Masculino,Ñuble,Urbana,Alta,Mixto,Mantenerse,2
1189,53,Masculino,Antofagasta,Urbana,Baja,AFP,Mantenerse,2
1190,42,Masculino,Coquimbo,Urbana,Muy Alta,Estatal,Modificarse,1
1191,47,Masculino,Maule,Urbana,Baja,Mixto,Modificarse,2
1192,48,Masculino,Bío Bio,Urbana,Baja,Estatal,Mantenerse,1
1193,20,Masculino,Arica,Urbana,Alta,Estatal,Eliminarse,1
1194,43,Masculino,OHiggins,Rural,Alta,Estatal,Eliminarse,1
1195,34,Femenino,Arica,Urbana,Media,Estatal,Eliminarse,1
1196,35,Femenino,Ñuble,Urbana,Muy Alta,Estatal,Modificarse,1
1197,38,No Binario,Atacama,Urbana,Muy Alta,Estatal,Eliminarse,1
1198,31,Masculino,Magallanes,Urbana,Baja,Mixto,Eliminarse,1
1199,41,Femenino,Aysen,Urbana,Muy Alta,Estatal,Eliminarse,1
1200,61,Masculino,Arica,Urbana,Baja,Mixto,Mantenerse,2
1201,49,Femenino,Araucania,Rural,Media,Mixto,Modificarse,2
1202,30,No Binario,Magallanes,Urbana,Muy Alta,Estatal,Modificarse,1
1203,19,Masculino,Valparaiso,Urbana,Alta,Estatal,Modificarse,1
1204,18,No Binario,Maule,Urbana,Muy Alta,Estatal,Modificarse,1
1205,27,Masculino,OHiggins,Rural,Alta,Mixto,Eliminarse,1
1206,32,Masculino,Bío Bio,Urbana,Alta,AFP,Mantenerse,2
1207,74,Masculino,Atacama,Urbana,Media,Estatal,Modificarse,1
1208,46,Femenino,Los Lagos,Rural,Alta,Estatal,Eliminarse,1
1209,20,Masculino,Atacama,Urbana,Media,Mixto,Mantenerse,2
1210,35,Masculino,Atacama,Urbana,Muy Alta,Mixto,Modificarse,1
1211,33,Femenino,Bío Bio,Rural,Muy Alta,Mixto,Modificarse,1
1212,55,Femenino,Aysen,Urbana,Media,Estatal,Modificarse,1
1213,18,Masculino,Aysen,Urbana,Muy Alta,Estatal,Eliminarse,1
1214,42,Masculino,Tarapaca,Urbana,Baja,AFP,Mantenerse,2
1215,19,Femenino,Atacama,Urbana,Alta,Mixto,Mantenerse,2
1216,35,Masculino,OHiggins,Urbana,Muy Alta,Estatal,Eliminarse,1
1217,24,Femenino,Antofagasta,Urbana,Alta,Mixto,Mantenerse,2
1218,23,Masculino,OHiggins,Urbana,Media,Mixto,Eliminarse,1
1219,60,Masculino,Bío Bio,Urbana,Ninguna,Mixto,Mantenerse,2
1220,44,Masculino,Los Lagos,Urbana,Baja,AFP,Modificarse,2
1221,54,Femenino,Antofagasta,Urbana,Media,Mixto,Mantenerse,1
1222,50,Femenino,Arica,Urbana,Media,Estatal,Modificarse,1
1223,32,Femenino,Maule,Rural,Alta,Estatal,Eliminarse,1
1224,27,Femenino,Los rios,Rural,Muy Alta,Mixto,Eliminarse,1
1225,32,Masculino,Bío Bio,Urbana,Media,Mixto,Mantenerse,2
1226,54,Femenino,Valparaiso,Urbana,Media,Estatal,Mantenerse,2
1227,55,Masculino,OHiggins,Urbana,Media,Estatal,Modificarse,1
1228,70,Femenino,Tarapaca,Urbana,Media,Mixto,Modificarse,2
1229,39,Femenino,Tarapaca,Urbana,Baja,AFP,Mantenerse,2
1230,38,Femenino,Tarapaca,Urbana,Alta,Mixto,Mantenerse,2
1231,23,Femenino,Coquimbo,Urbana,Muy Alta,Estatal,Eliminarse,1
1232,55,Femenino,Antofagasta,Urbana,Muy Alta,Estatal,Eliminarse,1
1233,21,Masculino,Maule,Rural,Alta,Mixto,Mantenerse,2
1234,20,Masculino,Valparaiso,Urbana,Muy Alta,Mixto,Eliminarse,1
1235,38,Femenino,Antofagasta,Urbana,Muy Alta,Estatal,Mantenerse,1
1236,24,Masculino,OHiggins,Urbana,Muy Alta,Estatal,Eliminarse,1
1237,29,Masculino,Arica,Urbana,Muy Alta,AFP,Mantenerse,2
1238,43,Masculino,Antofagasta,Urbana,Media,AFP,Mantenerse,2
1239,63,Femenino,Metropolitana,Urbana,Media,AFP,Mantenerse,2
1240,24,Femenino,Tarapaca,Urbana,Baja,Estatal,Eliminarse,1
1241,20,Masculino,Araucania,Urbana,Media,AFP,Mantenerse,2
1242,49,Masculino,OHiggins,Urbana,Baja,AFP,Modificarse,2
1243,32,Masculino,Los Lagos,Urbana,Alta,Mixto,Mantenerse,2
1244,26,No Binario,Maule,Urbana,Alta,Estatal,Eliminarse,1
1245,20,Masculino,Metropolitana,Urbana,Media,Estatal,Modificarse,1
1246,34,Masculino,Los Lagos,Urbana,Media,Mixto,Mantenerse,2
1247,40,No Binario,Los rios,Urbana,Alta,Mixto,Eliminarse,1
1248,31,Masculino,Valparaiso,Urbana,Alta,Mixto,Modificarse,1
1249,29,Femenino,Magallanes,Urbana,Muy Alta,Estatal,Eliminarse,1
1250,69,Femenino,Araucania,Urbana,Media,AFP,Mantenerse,2
1251,25,Femenino,Ñuble,Rural,Media,Mixto,Eliminarse,1
1252,32,Masculino,Araucania,Urbana,Media,Mixto,Eliminarse,1
1253,19,Femenino,Antofagasta,Urbana,Alta,AFP,Modificarse,2
1254,23,Masculino,Aysen,Rural,Alta,Mixto,Eliminarse,1
1255,41,Femenino,Aysen,Urbana,Muy Alta,Mixto,Modificarse,1
1256,18,Masculino,Metropolitana,Urbana,Muy Alta,AFP,Modificarse,2
1257,45,Femenino,Ñuble,Urbana,Media,Mixto,Modificarse,1
1258,56,Femenino,Valparaiso,Urbana,Media,Mixto,Modificarse,2
1259,33,Masculino,Valparaiso,Urbana,Alta,Estatal,Eliminarse,1
1260,35,Femenino,Los rios,Rural,Muy Alta,Mixto,Eliminarse,1
1261,21,Femenino,Arica,Urbana,Alta,Mixto,Modificarse,1
1262,55,Masculino,Los rios,Urbana,Ninguna,Mixto,Mantenerse,2
1263,55,Masculino,Magallanes,Urbana,Ninguna,Mixto,Mantenerse,2
1264,30,Masculino,Bío Bio,Urbana,Alta,Mixto,Modificarse,2
1265,54,Femenino,Arica,Urbana,Alta,Estatal,Mantenerse,1
1266,35,Masculino,Bío Bio,Urbana,Media,AFP,Modificarse,2
1267,25,Masculino,Atacama,Urbana,Muy Alta,Estatal,Modificarse,1
1268,27,Masculino,Maule,Urbana,Alta,AFP,Mantenerse,2
1269,28,Masculino,Los Lagos,Rural,Alta,Mixto,Eliminarse,1
1270,37,Masculino,Arica,Urbana,Baja,AFP,Mantenerse,2
1271,45,Masculino,Maule,Urbana,Media,AFP,Mantenerse,2
1272,38,Masculino,Tarapaca,Urbana,Ninguna,AFP,Mantenerse,2
1273,44,Masculino,Maule,Urbana,Alta,Mixto,Eliminarse,1
1274,23,Femenino,Coquimbo,Urbana,Alta,Mixto,Modificarse,2
1275,18,Masculino,Valparaiso,Urbana,Baja,Estatal,Eliminarse,1
1276,22,Femenino,Atacama,Urbana,Muy Alta,Estatal,Eliminarse,1
1277,38,Masculino,Arica,Urbana,Media,AFP,Mantenerse,2
1278,22,Femenino,Metropolitana,Urbana,Muy Alta,Estatal,Modificarse,1
1279,30,Masculino,Los Lagos,Urbana,Muy Alta,Estatal,Modificarse,1
1280,65,Masculino,Los rios,Urbana,Ninguna,Mixto,Mantenerse,2
1281,32,Masculino,Tarapaca,Rural,Media,Mixto,Modificarse,2
1282,30,Femenino,Tarapaca,Rural,Alta,Estatal,Eliminarse,1
1283,43,Masculino,Aysen,Urbana,Muy Alta,Mixto,Modificarse,1
1284,46,Femenino,Metropolitana,Urbana,Muy Alta,Mixto,Eliminarse,1
1285,23,Femenino,Tarapaca,Urbana,Alta,AFP,Mantenerse,2
1286,36,Masculino,Tarapaca,Urbana,Media,Mixto,Modificarse,2
1287,24,No Binario,Antofagasta,Urbana,Alta,Mixto,Modificarse,1
1288,35,Masculino,Bío Bio,Urbana,Media,AFP,Mantenerse,2
1289,49,Femenino,Tarapaca,Urbana,Alta,AFP,Mantenerse,2
1290,18,Femenino,OHiggins,Rural,Muy Alta,Estatal,Modificarse,1
1291,19,Masculino,Metropolitana,Urbana,Alta,AFP,Modificarse,2
1292,19,Femenino,Atacama,Urbana,Muy Alta,Estatal,Modificarse,1
1293,27,Masculino,Antofagasta,Urbana,Alta,Mixto,Modificarse,2
1294,44,Masculino,Los rios,Urbana,Baja,Mixto,Mantenerse,2
1295,63,Femenino,Antofagasta,Urbana,Media,Estatal,Modificarse,1
1296,22,Masculino,Coquimbo,Urbana,Baja,AFP,Modificarse,2
1297,25,Masculino,Araucania,Urbana,Media,AFP,Modificarse,2
1298,43,Masculino,Magallanes,Urbana,Media,AFP,Mantenerse,2
1299,51,Femenino,Los Lagos,Urbana,Ninguna,AFP,Mantenerse,2
1300,52,Masculino,Metropolitana,Urbana,Media,Estatal,Mantenerse,1
1301,56,Masculino,Ñuble,Urbana,Media,AFP,Mantenerse,2
1302,27,No Binario,Coquimbo,Urbana,Media,Estatal,Eliminarse,1
1303,41,Femenino,Atacama,Urbana,Alta,Estatal,Eliminarse,1
1304,23,Femenino,Antofagasta,Urbana,Baja,Estatal,Modificarse,1
1305,55,Masculino,Tarapaca,Rural,Baja,AFP,Mantenerse,2
1306,31,Femenino,Ñuble,Rural,Alta,Mixto,Modificarse,1
1307,55,Femenino,Antofagasta,Urbana,Baja,Mixto,Mantenerse,2
1308,25,Femenino,Bío Bio,Urbana,Muy Alta,Mixto,Modificarse,1
1309,53,Masculino,Los rios,Urbana,Alta,Estatal,Modificarse,1
1310,18,Femenino,Ñuble,Urbana,Muy Alta,Mixto,Eliminarse,1
1311,46,Femenino,Ñuble,Urbana,Ninguna,Mixto,Mantenerse,2
1312,57,Masculino,Metropolitana,Urbana,Baja,Estatal,Mantenerse,1
1313,42,Femenino,Magallanes,Urbana,Ninguna,Mixto,Mantenerse,2
1314,41,Masculino,Araucania,Urbana,Media,Mixto,Mantenerse,2
1315,39,Masculino,Los rios,Urbana,Muy Alta,Mixto,Mantenerse,1
1316,18,Femenino,Atacama,Urbana,Alta,AFP,Mantenerse,2
1317,71,Femenino,Aysen,Urbana,Baja,Mixto,Mantenerse,2
1318,61,Masculino,Atacama,Urbana,Baja,Mixto,Mantenerse,2
1319,51,Masculino,Arica,Urbana,Baja,Estatal,Mantenerse,2
1320,25,Masculino,Los Lagos,Urbana,Alta,Mixto,Modificarse,2
1321,40,Masculino,Maule,Rural,Baja,AFP,Mantenerse,2
1322,51,Masculino,Los Lagos,Urbana,Baja,AFP,Mantenerse,2
1323,29,No Binario,Los rios,Urbana,Alta,Estatal,Modificarse,1
1324,25,Masculino,Antofagasta,Urbana,Alta,Estatal,Eliminarse,1
1325,41,Femenino,Arica,Urbana,Media,AFP,Modificarse,2
1326,65,Masculino,OHiggins,Rural,Media,Estatal,Mantenerse,1
1327,35,Femenino,Los Lagos,Urbana,Muy Alta,Mixto,Modificarse,2
1328,65,Femenino,OHiggins,Urbana,Media,AFP,Mantenerse,2
1329,20,Masculino,Valparaiso,Urbana,Muy Alta,Estatal,Eliminarse,1
1330,28,Masculino,Coquimbo,Rural,Baja,Mixto,Modificarse,1
1331,64,Masculino,Tarapaca,Urbana,Media,Mixto,Mantenerse,2
1332,36,Masculino,Antofagasta,Urbana,Media,AFP,Modificarse,2
1333,28,No Binario,Bío Bio,Urbana,Alta,Estatal,Modificarse,1
1334,31,Femenino,Maule,Urbana,Alta,Mixto,Eliminarse,1
1335,52,Femenino,Antofagasta,Urbana,Media,Estatal,Mantenerse,1
1336,37,Masculino,Ñuble,Urbana,Media,AFP,Modificarse,2
1337,36,No Binario,Aysen,Urbana,Muy Alta,Estatal,Modificarse,1
1338,35,Femenino,OHiggins,Rural,Muy Alta,AFP,Mantenerse,2
1339,77,Femenino,Atacama,Urbana,Baja,Estatal,Mantenerse,2
1340,73,Masculino,Antofagasta,Urbana,Media,Mixto,Modificarse,1
1341,21,Femenino,Magallanes,Urbana,Alta,Mixto,Modificarse,1
1342,23,No Binario,Arica,Urbana,Muy Alta,Mixto,Modificarse,1
1343,42,No Binario,Arica,Urbana,Alta,Estatal,Eliminarse,1
1344,35,Masculino,Arica,Urbana,Alta,AFP,Modificarse,2
1345,44,Femenino,Tarapaca,Urbana,Media,Mixto,Mantenerse,2
1346,19,No Binario,Los Lagos,Urbana,Alta,Mixto,Eliminarse,1
1347,20,Femenino,Metropolitana,Urbana,Alta,Estatal,Modificarse,1
1348,51,Femenino,Atacama,Rural,Alta,Mixto,Mantenerse,2
1349,27,Femenino,Magallanes,Urbana,Muy Alta,Estatal,Eliminarse,1
1350,19,Masculino,Ñuble,Urbana,Alta,Estatal,Eliminarse,1
1351,35,Masculino,Los rios,Urbana,Alta,AFP,Mantenerse,2
1352,36,Masculino,Arica,Urbana,Media,Mixto,Mantenerse,2
1353,25,Masculino,Metropolitana,Urbana,Media,Mixto,Mantenerse,2
1354,53,Femenino,Antofagasta,Urbana,Alta,Estatal,Mantenerse,2
1355,64,Femenino,Los Lagos,Urbana,Alta,Mixto,Modificarse,2
1356,32,Femenino,Atacama,Urbana,Muy Alta,Mixto,Modificarse,1
1357,22,Femenino,Ñuble,Urbana,Alta,Estatal,Eliminarse,1
1358,77,Femenino,Bío Bio,Urbana,Ninguna,Estatal,Mantenerse,2
1359,37,Femenino,Valparaiso,Rural,Muy Alta,Estatal,Modificarse,1
1360,38,Masculino,Los Lagos,Urbana,Ninguna,Mixto,Mantenerse,2
1361,22,Femenino,Magallanes,Urbana,Media,Mixto,Modificarse,1
1362,21,Femenino,Coquimbo,Urbana,Muy Alta,Estatal,Eliminarse,1
1363,21,Femenino,Arica,Urbana,Muy Alta,AFP,Modificarse,2
1364,62,Masculino,Magallanes,Urbana,Baja,Estatal,Mantenerse,1
1365,47,Masculino,Araucania,Urbana,Media,Mixto,Mantenerse,2
1366,18,Femenino,Araucania,Urbana,Alta,Mixto,Modificarse,2
1367,78,Masculino,Ñuble,Urbana,Baja,Estatal,Modificarse,1
1368,63,Femenino,Tarapaca,Urbana,Media,Mixto,Modificarse,2
1369,55,Femenino,Araucania,Urbana,Media,AFP,Modificarse,2
1370,35,Femenino,Antofagasta,Urbana,Alta,Mixto,Eliminarse,1
1371,50,Femenino,Aysen,Urbana,Media,Mixto,Mantenerse,2
1372,45,Femenino,OHiggins,Urbana,Muy Alta,Estatal,Modificarse,1
1373,28,Femenino,Antofagasta,Urbana,Media,AFP,Mantenerse,2
1374,33,Masculino,Aysen,Urbana,Alta,Estatal,Eliminarse,1
1375,25,Femenino,Los Lagos,Rural,Muy Alta,Mixto,Eliminarse,1
1376,37,Masculino,Los rios,Urbana,Media,AFP,Mantenerse,2
1377,45,Femenino,Magallanes,Urbana,Baja,Estatal,Eliminarse,1
1378,35,Femenino,Ñuble,Rural,Baja,Mixto,Eliminarse,1
1379,20,Femenino,Ñuble,Urbana,Muy Alta,AFP,Modificarse,2
1380,22,Masculino,Metropolitana,Urbana,Alta,Estatal,Eliminarse,1
1381,55,Masculino,Aysen,Urbana,Ninguna,AFP,Mantenerse,2
1382,58,Masculino,OHiggins,Urbana,Baja,AFP,Mantenerse,2
1383,25,Masculino,Valparaiso,Urbana,Muy Alta,Estatal,Eliminarse,1
1384,64,Femenino,Valparaiso,Urbana,Baja,Estatal,Mantenerse,2
1385,31,Masculino,Antofagasta,Rural,Media,Mixto,Modificarse,2
1386,49,Femenino,Atacama,Urbana,Media,AFP,Modificarse,2
1387,45,Masculino,Atacama,Urbana,Media,Mixto,Mantenerse,2
1388,25,Masculino,Los rios,Urbana,Media,AFP,Mantenerse,2
1389,63,Femenino,Arica,Urbana,Media,Mixto,Modificarse,2
1390,49,Masculino,Aysen,Urbana,Baja,AFP,Mantenerse,2
1391,28,Femenino,Antofagasta,Urbana,Muy Alta,Mixto,Mantenerse,2
1392,21,Femenino,Ñuble,Urbana,Muy Alta,AFP,Eliminarse,2
1393,20,Masculino,Maule,Rural,Muy Alta,Estatal,Modificarse,1
1394,21,Femenino,Los Lagos,Rural,Baja,Mixto,Mantenerse,2
1395,21,Masculino,Maule,Rural,Media,Estatal,Eliminarse,1
1396,20,Masculino,Tarapaca,Urbana,Alta,AFP,Mantenerse,2
1397,25,Masculino,Tarapaca,Urbana,Media,Estatal,Modificarse,1
1398,68,Femenino,Maule,Urbana,Media,Mixto,Eliminarse,1
1399,26,Femenino,Araucania,Rural,Muy Alta,AFP,Mantenerse,2
1400,21,Masculino,Atacama,Urbana,Media,Mixto,Mantenerse,2
1401,37,Masculino,Los Lagos,Urbana,Baja,Mixto,Modificarse,2
1402,34,No Binario,Magallanes,Urbana,Muy Alta,Estatal,Eliminarse,1
1403,63,Femenino,Los rios,Urbana,Alta,Mixto,Mantenerse,2
1404,34,Femenino,Aysen,Urbana,Muy Alta,Estatal,Modificarse,1
1405,47,Masculino,OHiggins,Urbana,Ninguna,AFP,Mantenerse,2
1406,21,Masculino,Tarapaca,Rural,Alta,AFP,Modificarse,2
1407,42,Femenino,Aysen,Urbana,Alta,Estatal,Mantenerse,1
1408,65,Femenino,Los Lagos,Urbana,Media,AFP,Mantenerse,2
1409,21,Femenino,Bío Bio,Urbana,Alta,Mixto,Modificarse,1
1410,28,Masculino,Bío Bio,Urbana,Alta,Mixto,Modificarse,1
1411,49,Masculino,Los Lagos,Urbana,Media,Mixto,Modificarse,2
1412,32,Femenino,Maule,Rural,Alta,Mixto,Eliminarse,2
1413,52,Masculino,Metropolitana,Urbana,Media,AFP,Mantenerse,2
1414,36,No Binario,Magallanes,Urbana,Media,Mixto,Modificarse,1
1415,43,Femenino,Atacama,Urbana,Muy Alta,Estatal,Modificarse,1
1416,63,Femenino,Antofagasta,Urbana,Media,Mixto,Mantenerse,2
1417,22,Masculino,Arica,Urbana,Alta,AFP,Mantenerse,2
1418,65,Masculino,Bío Bio,Urbana,Baja,AFP,Mantenerse,2
1419,19,Masculino,Arica,Urbana,Alta,Mixto,Eliminarse,1
1420,63,Femenino,Los rios,Rural,Alta,AFP,Modificarse,2
1421,42,Masculino,Arica,Urbana,Muy Alta,Mixto,Modificarse,1
1422,63,Femenino,Arica,Urbana,Ninguna,Mixto,Mantenerse,2
1423,24,No Binario,Coquimbo,Urbana,Media,Mixto,Modificarse,1
1424,66,Femenino,Ñuble,Urbana,Media,Mixto,Mantenerse,2
1425,38,No Binario,Aysen,Urbana,Alta,Mixto,Eliminarse,1
1426,35,Masculino,Los Lagos,Urbana,Muy Alta,Mixto,Mantenerse,2
1427,51,Masculino,Metropolitana,Urbana,Muy Alta,Estatal,Modificarse,1
1428,23,Femenino,OHiggins,Rural,Muy Alta,AFP,Mantenerse,2
1429,33,Femenino,Valparaiso,Rural,Muy Alta,Mixto,Mantenerse,2
1430,54,Masculino,Araucania,Rural,Media,Estatal,Modificarse,1
1431,51,Masculino,Aysen,Urbana,Media,Mixto,Mantenerse,2
1432,45,Masculino,Tarapaca,Urbana,Ninguna,Mixto,Modificarse,2
1433,18,Masculino,Maule,Urbana,Media,AFP,Modificarse,2
1434,28,Masculino,Bío Bio,Urbana,Media,Estatal,Eliminarse,1
1435,23,Masculino,Atacama,Urbana,Media,Mixto,Modificarse,2
1436,20,Femenino,Araucania,Urbana,Muy Alta,Estatal,Eliminarse,1
1437,35,Femenino,OHiggins,Urbana,Alta,Mixto,Eliminarse,1
1438,31,Femenino,Maule,Rural,Muy Alta,Estatal,Eliminarse,1
1439,50,Masculino,Araucania,Urbana,Media,AFP,Mantenerse,2
1440,23,Femenino,Metropolitana,Urbana,Baja,Estatal,Eliminarse,1
1441,36,Femenino,Aysen,Urbana,Alta,AFP,Mantenerse,2
1442,29,Masculino,Magallanes,Urbana,Baja,AFP,Mantenerse,2
1443,27,Masculino,Bío Bio,Urbana,Media,Mixto,Mantenerse,2
1444,24,Femenino,OHiggins,Rural,Muy Alta,Estatal,Eliminarse,1
1445,35,Femenino,Bío Bio,Rural,Alta,Estatal,Modificarse,1
1446,45,Femenino,Aysen,Urbana,Alta,Estatal,Eliminarse,1
1447,54,Femenino,Antofagasta,Urbana,Ninguna,AFP,Mantenerse,2
1448,32,Masculino,Antofagasta,Urbana,Media,Mixto,Modificarse,2
1449,60,Masculino,Ñuble,Rural,Baja,Estatal,Modificarse,1
1450,44,Femenino,Ñuble,Rural,Media,Mixto,Mantenerse,2
1451,19,Femenino,Ñuble,Urbana,Alta,Mixto,Mantenerse,2
1452,19,Femenino,Araucania,Rural,Muy Alta,AFP,Mantenerse,2
1453,54,Masculino,Los rios,Rural,Media,Estatal,Modificarse,1
1454,42,Masculino,Aysen,Rural,Baja,Estatal,Eliminarse,1
1455,45,Masculino,Los rios,Urbana,Ninguna,AFP,Mantenerse,2
1456,50,Femenino,Antofagasta,Urbana,Media,AFP,Mantenerse,2
1457,20,Femenino,Los rios,Rural,Alta,Estatal,Eliminarse,1
1458,36,Masculino,Maule,Rural,Alta,Estatal,Eliminarse,1
1459,36,Masculino,Los Lagos,Urbana,Muy Alta,Mixto,Eliminarse,1
